INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자1', '작성자1', '제목1', '본문1', 11, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자313', '작성자313', '제목313', '본문313', 313313, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자314', '작성자314', '제목314', '본문314', 314314, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자315', '작성자315', '제목315', '본문315', 315315, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자316', '작성자316', '제목316', '본문316', 316316, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자317', '작성자317', '제목317', '본문317', 317317, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자318', '작성자318', '제목318', '본문318', 318318, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자319', '작성자319', '제목319', '본문319', 319319, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자320', '작성자320', '제목320', '본문320', 320320, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자321', '작성자321', '제목321', '본문321', 321321, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자322', '작성자322', '제목322', '본문322', 322322, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자323', '작성자323', '제목323', '본문323', 323323, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자324', '작성자324', '제목324', '본문324', 324324, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자325', '작성자325', '제목325', '본문325', 325325, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자326', '작성자326', '제목326', '본문326', 326326, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자327', '작성자327', '제목327', '본문327', 327327, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자328', '작성자328', '제목328', '본문328', 328328, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자329', '작성자329', '제목329', '본문329', 329329, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자330', '작성자330', '제목330', '본문330', 330330, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자331', '작성자331', '제목331', '본문331', 331331, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자332', '작성자332', '제목332', '본문332', 332332, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자333', '작성자333', '제목333', '본문333', 333333, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자334', '작성자334', '제목334', '본문334', 334334, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자335', '작성자335', '제목335', '본문335', 335335, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자336', '작성자336', '제목336', '본문336', 336336, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자337', '작성자337', '제목337', '본문337', 337337, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자338', '작성자338', '제목338', '본문338', 338338, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자339', '작성자339', '제목339', '본문339', 339339, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자340', '작성자340', '제목340', '본문340', 340340, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자341', '작성자341', '제목341', '본문341', 341341, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자342', '작성자342', '제목342', '본문342', 342342, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자343', '작성자343', '제목343', '본문343', 343343, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자344', '작성자344', '제목344', '본문344', 344344, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자345', '작성자345', '제목345', '본문345', 345345, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자346', '작성자346', '제목346', '본문346', 346346, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자347', '작성자347', '제목347', '본문347', 347347, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자348', '작성자348', '제목348', '본문348', 348348, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자349', '작성자349', '제목349', '본문349', 349349, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자350', '작성자350', '제목350', '본문350', 350350, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자351', '작성자351', '제목351', '본문351', 351351, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자352', '작성자352', '제목352', '본문352', 352352, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자353', '작성자353', '제목353', '본문353', 353353, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자354', '작성자354', '제목354', '본문354', 354354, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자355', '작성자355', '제목355', '본문355', 355355, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자356', '작성자356', '제목356', '본문356', 356356, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자357', '작성자357', '제목357', '본문357', 357357, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자358', '작성자358', '제목358', '본문358', 358358, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자359', '작성자359', '제목359', '본문359', 359359, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자360', '작성자360', '제목360', '본문360', 360360, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자361', '작성자361', '제목361', '본문361', 361361, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자362', '작성자362', '제목362', '본문362', 362362, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자363', '작성자363', '제목363', '본문363', 363363, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자364', '작성자364', '제목364', '본문364', 364364, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자365', '작성자365', '제목365', '본문365', 365365, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자366', '작성자366', '제목366', '본문366', 366366, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자367', '작성자367', '제목367', '본문367', 367367, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자368', '작성자368', '제목368', '본문368', 368368, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자369', '작성자369', '제목369', '본문369', 369369, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자370', '작성자370', '제목370', '본문370', 370370, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자371', '작성자371', '제목371', '본문371', 371371, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자372', '작성자372', '제목372', '본문372', 372372, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자373', '작성자373', '제목373', '본문373', 373373, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자374', '작성자374', '제목374', '본문374', 374374, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자375', '작성자375', '제목375', '본문375', 375375, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자376', '작성자376', '제목376', '본문376', 376376, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자377', '작성자377', '제목377', '본문377', 377377, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자378', '작성자378', '제목378', '본문378', 378378, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자379', '작성자379', '제목379', '본문379', 379379, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자380', '작성자380', '제목380', '본문380', 380380, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자381', '작성자381', '제목381', '본문381', 381381, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자382', '작성자382', '제목382', '본문382', 382382, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자383', '작성자383', '제목383', '본문383', 383383, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자384', '작성자384', '제목384', '본문384', 384384, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자385', '작성자385', '제목385', '본문385', 385385, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자386', '작성자386', '제목386', '본문386', 386386, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자387', '작성자387', '제목387', '본문387', 387387, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자388', '작성자388', '제목388', '본문388', 388388, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자389', '작성자389', '제목389', '본문389', 389389, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자390', '작성자390', '제목390', '본문390', 390390, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자391', '작성자391', '제목391', '본문391', 391391, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자392', '작성자392', '제목392', '본문392', 392392, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자393', '작성자393', '제목393', '본문393', 393393, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자394', '작성자394', '제목394', '본문394', 394394, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자395', '작성자395', '제목395', '본문395', 395395, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자396', '작성자396', '제목396', '본문396', 396396, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자397', '작성자397', '제목397', '본문397', 397397, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자398', '작성자398', '제목398', '본문398', 398398, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자399', '작성자399', '제목399', '본문399', 399399, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자400', '작성자400', '제목400', '본문400', 400400, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자401', '작성자401', '제목401', '본문401', 401401, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자402', '작성자402', '제목402', '본문402', 402402, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자403', '작성자403', '제목403', '본문403', 403403, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자404', '작성자404', '제목404', '본문404', 404404, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자405', '작성자405', '제목405', '본문405', 405405, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자406', '작성자406', '제목406', '본문406', 406406, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자407', '작성자407', '제목407', '본문407', 407407, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자408', '작성자408', '제목408', '본문408', 408408, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자409', '작성자409', '제목409', '본문409', 409409, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자410', '작성자410', '제목410', '본문410', 410410, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자411', '작성자411', '제목411', '본문411', 411411, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자412', '작성자412', '제목412', '본문412', 412412, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자413', '작성자413', '제목413', '본문413', 413413, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자414', '작성자414', '제목414', '본문414', 414414, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자415', '작성자415', '제목415', '본문415', 415415, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자416', '작성자416', '제목416', '본문416', 416416, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자417', '작성자417', '제목417', '본문417', 4417, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자418', '작성자418', '제목418', '본문418', 41418, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자419', '작성자419', '제목419', '본문419', 41419, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자420', '작성자420', '제목420', '본문420', 420420, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자421', '작성자421', '제목421', '본문421', 421421, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자422', '작성자422', '제목422', '본문422', 422422, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자423', '작성자423', '제목423', '본문423', 423423, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자424', '작성자424', '제목424', '본문424', 424424, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자425', '작성자425', '제목425', '본문425', 425425, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자426', '작성자426', '제목426', '본문426', 426426, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자427', '작성자427', '제목427', '본문427', 427427, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자428', '작성자428', '제목428', '본문428', 428428, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자429', '작성자429', '제목429', '본문429', 429429, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자430', '작성자430', '제목430', '본문430', 430430, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자431', '작성자431', '제목431', '본문431', 431431, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자432', '작성자432', '제목432', '본문432', 432432, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자433', '작성자433', '제목433', '본문433', 433433, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자434', '작성자434', '제목434', '본문434', 434434, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자435', '작성자435', '제목435', '본문435', 435435, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자436', '작성자436', '제목436', '본문436', 436436, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자437', '작성자437', '제목437', '본문437', 437437, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자438', '작성자438', '제목438', '본문438', 438438, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자439', '작성자439', '제목439', '본문439', 439439, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자440', '작성자440', '제목440', '본문440', 440440, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자441', '작성자441', '제목441', '본문441', 441441, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자442', '작성자442', '제목442', '본문442', 442442, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자443', '작성자443', '제목443', '본문443', 443443, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자444', '작성자444', '제목444', '본문444', 444444, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자445', '작성자445', '제목445', '본문445', 445445, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자446', '작성자446', '제목446', '본문446', 446446, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자447', '작성자447', '제목447', '본문447', 447447, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자448', '작성자448', '제목448', '본문448', 448448, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자449', '작성자449', '제목449', '본문449', 449449, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자450', '작성자450', '제목450', '본문450', 450450, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자451', '작성자451', '제목451', '본문451', 451451, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자452', '작성자452', '제목452', '본문452', 452452, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자453', '작성자453', '제목453', '본문453', 453453, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자454', '작성자454', '제목454', '본문454', 454454, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자455', '작성자455', '제목455', '본문455', 455455, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자456', '작성자456', '제목456', '본문456', 456456, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자457', '작성자457', '제목457', '본문457', 457457, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자458', '작성자458', '제목458', '본문458', 458458, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자459', '작성자459', '제목459', '본문459', 459459, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자460', '작성자460', '제목460', '본문460', 460460, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자461', '작성자461', '제목461', '본문461', 461461, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자462', '작성자462', '제목462', '본문462', 462462, 'A', 0);
commit;
SELECT * FROM board;
